2/19 19:48:43.990  LogOpen
2/19 19:48:44.004  ConsoleDetectDetectHardware():
2/19 19:48:44.004  	cpuIdx: 1
2/19 19:48:44.023  ConsoleDeviceInitialize(): hwDetect = 0, hwChanged = 0
2/19 19:48:44.046  D3d12 Device Create
2/19 19:48:44.046  	Format 1920 x 1080 Fullscreen, ArgbX888, vsync 1
2/19 19:48:44.248  Found First Candidate Adapter 0: Vendor Id 0x10de, Device Id 0x1c03 FL_12_0: true
2/19 19:48:44.248  Skipping Software Renderer 1: Vendor Id 0x1414, Device Id 0x008c
2/19 19:48:44.458  Detected NvAPI and checking if it's valid...
2/19 19:48:44.458  Caps:
2/19 19:48:44.458  	Vendor ID: 10de
2/19 19:48:44.458  	Device ID: 1c03
2/19 19:48:44.458  	AFR Groups: 1/1
2/19 19:48:44.458  Feature Level: DX=6, GL=0, MTL=0
2/19 19:48:44.498  NotifyOnDeviceCreate
2/19 19:48:44.498  D3d12 Device Create Successful
2/19 19:48:44.522  CPU Processor Detection: 8 H/W threads
2/19 19:48:44.522  Memory Detection: 17130848256 bytes of physical memory available
2/19 19:48:44.522  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
2/19 19:48:44.976  RenderSettings::NotifyChanged
2/19 19:48:46.217  Nvidia driver version: r399_07 (39924)
2/19 19:48:46.217  <IsGPUDriverOutOfDate> No
2/19 19:48:52.842  Nvidia driver version: r399_07 (39924)
2/19 19:48:52.842  <IsGPUDriverOutOfDate> No
2/19 19:48:52.842  Nvidia driver version: r399_07 (39924)
2/19 19:48:52.842  <IsGPUDriverOutOfDate> No
2/19 19:49:15.767  RenderSettings::NotifyChanged
2/19 20:03:25.770  RenderSettings::NotifyChanged
2/19 22:06:17.294  RenderSettings::NotifyChanged
2/19 22:07:08.588  Nvidia driver version: r399_07 (39924)
2/19 22:07:08.588  <IsGPUDriverOutOfDate> No
2/19 22:07:09.385  D3d12 Device Destroy
2/19 22:07:09.385  NotifyOnDeviceDestroy
